id,agency_id
877,617
880,826
876,360
888,834
888,835
889,836
890,70
892,838
886,38
887,832
887,833
887,831
891,265
893,839
894,3124
894,293
895,815
957,884
896,841
897,842
898,843
910,267
902,846
903,725
903,847
904,236
905,479
906,851
899,595
900,844
901,395
907,852
908,853
909,854
909,855
912,857
913,858
914,267
915,859
918,861
918,589
916,219
917,90
919,375
920,862
921,863
922,196
923,102
924,20
926,865
927,866
2868,102
929,867
930,868
931,869
932,700
934,20
935,870
936,262
937,871
938,797
939,872
940,2954
941,873
944,511
943,772
945,486
946,130
947,266
948,1188
950,878
951,879
952,880
953,775
1283,1109
949,877
954,736
954,881
955,882
956,295
960,887
958,885
959,886
961,17
962,524
964,90
965,890
965,891
2871,1839
966,130
966,3170
967,892
968,102
971,895
2867,102
969,893
970,894
972,896
972,978
973,266
974,897
975,471
980,3558
977,350
978,102
979,902
981,262
983,564
984,905
985,906
985,268
987,537
986,618
988,908
992,911
989,909
991,203
993,5
994,92
1001,38
995,912
996,913
1013,923
1161,893
997,469
998,196
999,914
1000,149
1002,188
1005,916
1007,267
1008,919
1006,267
1003,558
1004,915
1009,920
1012,109
1014,924
1228,1062
1228,951
1010,219
1011,921
1015,605
1016,926
1018,928
1141,605
1017,927
1019,479
1020,929
1021,930
1022,882
1023,236
1024,364
2870,45
1026,932
1025,45
1027,933
1029,106
1028,934
1030,90
1031,937
1031,938
1032,375
1033,628
1034,350
1035,614
1046,3560
1104,982
1039,945
1040,946
1036,942
1037,1066
1037,943
1038,944
1041,7
1042,947
1043,21
1044,447
1227,1060
1045,949
1047,20
1049,106
1050,1190
1051,1190
1052,196
1053,951
1054,952
1055,953
1056,319
1057,606
1058,955
1059,630
1060,2508
1061,268
1062,267
1063,651
1064,956
1065,958
1067,298
1068,960
1069,961
1070,962
1071,77
1072,395
1073,963
1074,713
1075,964
1076,77
1078,654
1079,20
1081,967
1082,968
1083,595
1086,21
1077,698
1080,966
1084,969
1089,970
1085,145
1088,128
1090,972
1090,916
1091,375
1092,519
1093,973
1094,375
1095,360
1096,974
1097,975
1098,976
1099,867
1100,979
1100,980
1101,824
1101,2348
1102,981
1105,38
1106,20
1107,984
1108,713
1109,986
1110,987
1111,665
1112,178
1113,21
1119,993
1119,994
1114,988
1115,989
1115,990
1116,991
1117,508
1118,992
1120,996
1122,818
1126,999
1127,1000
2158,354
1125,998
1121,80
1123,265
1124,265
1151,1010
1128,39
1132,247
1143,1008
1131,1002
1133,1003
1134,38
1135,700
1136,1004
1137,3615
1137,375
1139,262
1138,1006
1195,1042
1198,3611
1140,354
1142,1007
1144,23
1145,969
1146,1409
1147,354
1148,1009
1149,2
1160,1021
1150,75
1153,81
1154,612
1157,1017
1158,663
1156,1016
1156,1015
1159,736
1159,1019
1159,279
1162,1025
1163,577
1164,106
1165,1026
1166,208
1167,1027
1183,1033
1197,1043
1168,41
1168,2962
1169,20
1180,1032
1180,360
1180,1031
1196,2955
1172,38
1173,44
1176,638
1177,1030
1179,360
1181,842
1170,134
1171,38
1174,1028
1175,1107
1188,319
1178,397
1182,482
1184,59
1186,80
1189,1035
1185,1040
1185,892
1187,1034
1190,281
1190,1038
1191,1037
1194,1041
1202,722
1201,101
1200,1044
1200,1045
1199,933
1203,524
1204,1046
1205,31
1206,742
1207,1047
1208,1048
1209,992
1210,1049
1210,951
1212,1038
1213,475
1214,158
1215,277
1216,648
1218,955
1226,1067
1221,265
1222,1056
1222,655
1224,1058
1224,820
1224,1106
1230,1105
1230,1066
1220,1055
1223,858
1225,1059
1229,1064
1288,266
1219,882
1232,508
1232,469
1231,1089
1231,1069
1233,1073
1234,1084
1235,1083
1236,319
1237,44
1238,637
1243,1082
1250,2195
1242,1077
1246,1080
1248,1034
1249,1088
1240,38
1239,90
1241,489
1244,1078
1245,1081
1247,141
1252,88
1251,79
1256,1077
1253,3170
1254,1090
1255,1091
1257,1093
1260,1097
1258,1094
1261,20
1263,90
6588,3027
1262,3
1273,605
1273,116
1273,1173
1276,1122
1266,1098
1268,1100
1270,1101
1272,1102
1269,929
1271,20
1271,38
1280,38
1274,474
1282,716
1282,1060
1275,1330
1278,1103
1279,1104
1281,577
1284,1110
1285,33
1286,33
1287,767
1295,1115
1297,1118
1291,79
1294,1114
1296,296
1296,1116
1296,1117
1298,1120
1298,854
1298,1119
1289,651
1290,80
1292,1113
1293,1113
1305,775
1301,106
1302,7
1303,1123
1304,1125
1306,818
1309,1128
1309,168
1310,1129
1317,80
1307,1127
1313,1130
1314,80
1316,20
1318,1133
1312,473
1315,1131
1320,1136
1322,1138
1324,1139
1325,1140
1321,1137
1323,617
1327,1141
1328,206
1329,1142
1330,1143
1331,1090
1341,1151
1335,710
1335,319
1338,1148
1342,1154
1334,1146
1336,1147
1332,1144
1333,1145
1340,494
1339,1149
1343,92
1344,259
1344,1156
1344,1155
1345,1157
1348,760
1348,759
1347,747
1349,1161
1351,1163
1351,1164
1351,933
1352,519
1353,1162
1354,1165
1350,1027
1355,1166
1375,1176
1375,1177
1515,1064
1357,102
1365,160
1476,1228
1356,627
1358,1167
1359,1170
1360,1168
1361,1081
1362,1169
1379,471
1364,265
1366,1171
1369,1172
1371,116
1371,1173
1367,20
1368,44
1374,911
1370,1175
1372,295
1376,102
1377,102
1386,204
1401,1185
1382,1027
1387,797
1388,1206
1392,130
1380,1178
1391,19
1393,124
1393,582
1394,1180
1394,1181
1395,989
1396,1566
1397,19
1398,219
1399,1183
1400,1184
1402,700
1403,31
1404,1186
1405,1189
1406,1190
1407,151
1408,1191
1415,1200
1415,201
1415,2080
1412,1204
1413,1196
1413,1197
1414,1198
1416,295
1410,1195
1411,1210
1417,686
1418,1199
1419,575
1420,1202
1421,395
1422,1203
1422,1205
1423,20
1436,80
1514,1250
1424,149
1425,149
1426,448
1846,375
1427,1207
1435,1162
1432,77
1430,1208
1431,141
1433,1209
1845,509
1428,109
1437,1211
1438,77
1439,1449
1441,1213
1441,1214
1442,38
1443,196
1445,158
1444,486
1446,1215
1448,511
1447,1216
1453,671
1449,867
1451,1217
1452,38
1454,375
1455,265
1456,106
1457,1218
1458,1219
1459,168
1460,1220
1460,951
1462,1221
1463,1223
1465,1224
1469,1226
1471,692
1473,2841
1473,1230
1464,1124
1466,110
1467,1225
1470,298
1472,738
1475,1227
1479,2851
1474,354
1477,134
1478,1229
1480,219
1481,1232
1482,1233
1484,141
1485,1234
1483,930
1486,195
1487,1251
1488,1027
1527,1256
1489,1235
1490,1236
1491,1237
1492,469
1493,1238
1494,329
1495,1239
1840,1107
1498,957
1499,1241
1500,708
1501,1129
1506,1066
1504,1245
1505,1246
1507,348
1508,38
1502,482
1503,1243
1503,1244
1842,395
1510,591
1509,671
1511,1247
1512,1248
1513,1066
1516,1252
1517,253
1518,326
1519,1253
1523,522
1523,1869
1525,1255
1529,1257
1522,519
1520,63
1524,1254
1526,265
1528,1084
1531,1258
1531,1101
1844,110
1532,1259
1530,21
1533,262
1534,593
1535,1260
1539,38
1536,17
1537,80
1538,178
1540,1261
1541,1870
1542,1263
1544,646
1543,298
1545,1066
1546,80
1547,493
1548,196
1549,600
1550,130
1551,219
1559,158
1552,1265
1553,1266
1556,1269
1554,1267
1555,590
1562,17
1563,1272
1560,1268
1560,1270
1561,1271
1564,1273
1567,1114
1567,508
1565,23
1566,585
1568,63
1569,1281
1570,44
1571,2080
1571,1274
1572,1275
1581,1280
1583,81
1580,124
1576,1277
1582,508
1573,102
1577,178
1578,1278
1578,1199
1579,1279
1574,70
1574,1295
1574,1296
1574,1276
1574,638
1575,397
1585,524
1584,80
1586,1285
1587,1286
1588,1027
1589,354
1590,775
1591,1288
1592,266
1594,1289
1598,692
1593,1188
1595,90
1597,1077
1596,1290
1599,1292
1601,1294
1604,1298
1602,201
1603,1297
1605,1299
1606,1300
1607,1301
1615,1971
1611,1034
1613,151
1614,1303
1838,38
1612,1302
1616,20
1608,482
1609,1246
1617,1305
1619,1306
1620,1307
1621,1308
1621,1871
1623,1169
1623,1310
1623,1311
1618,349
1622,1309
1624,984
1625,343
1626,1313
1627,1314
1628,1315
1629,1239
1630,1872
1837,508
1633,531
1634,1069
1637,1302
1631,298
1635,1319
1632,1317
1632,1318
1638,1320
1640,1381
1642,1323
1642,1324
1642,1325
1642,647
1643,1326
1641,893
1644,1327
1645,842
1646,1328
1646,1329
1647,447
1651,1333
1651,1334
1648,652
1649,1331
1662,81
1650,1332
1657,1338
1658,1339
1660,23
1728,747
1653,700
1654,1335
1661,1038
1655,1336
1655,1358
1656,1337
1659,947
1663,1341
1665,1343
1666,882
1667,1344
1668,81
1669,24
1670,1345
1670,519
1671,1346
1672,1347
1673,1348
1674,1349
1675,322
1676,90
1677,1130
1678,1350
1686,163
1687,1354
1687,663
1688,3184
1682,1351
1689,1356
1684,1352
1690,1164
1691,266
1679,76
1681,92
1683,202
1685,1108
1680,1098
1692,1357
1693,267
1695,1874
1694,1359
1696,1370
1697,1362
1698,1363
1699,1364
1700,397
1701,1365
1701,1366
1701,1367
1702,102
1703,486
1704,41
1705,1369
1706,298
1711,3239
1707,208
1708,1268
1709,1371
1710,149
1713,911
1716,1287
1719,236
1720,928
1712,1373
1714,1313
1717,298
1718,1098
1721,1313
1722,563
1723,265
1724,1077
1725,1376
1726,253
1727,1377
1836,44
1729,266
1729,267
1730,1378
1731,77
1732,38
1733,1506
1733,1251
1733,1380
1734,1382
1735,88
1736,247
1739,510
1740,595
1746,1384
1835,1429
1737,1163
1741,267
1742,265
1743,215
1744,20
1745,38
1747,516
1834,1428
1748,130
1749,1385
1752,1386
1750,128
1751,306
1753,1387
2148,33
1754,1388
1757,1395
1758,206
1759,1394
1760,20
1755,1450
1755,491
1755,1451
1756,1392
1756,1390
1756,1391
1761,2479
1762,1397
1767,1399
1769,4
1770,1400
1770,1401
1763,577
1764,1398
1766,583
1771,600
1773,594
1774,130
1833,1427
1775,1402
1776,38
1777,1403
1778,1404
1785,4
2149,1581
1782,319
1783,609
1780,253
1781,80
1784,1236
1832,1432
1786,1407
1788,1409
1787,1408
1789,1410
1790,944
1791,168
1792,964
1795,38
2145,1578
1793,1016
1794,7
1796,1199
1797,1069
1798,1453
1801,4
1807,485
1831,1425
1831,1426
1799,38
1800,80
1806,1416
1808,1164
1810,1417
1803,1413
1804,1414
1802,1412
1812,1418
1811,330
1813,326
1814,1419
1815,655
1816,20
2144,3255
1817,1420
1820,80
1821,106
1822,564
1818,1421
1823,1141
1824,595
1826,596
1829,776
1825,1116
1827,747
1828,1422
1830,605
1841,106
1870,1445
1839,1430
1843,1431
1847,20
1848,1433
1849,1434
1850,1435
1853,1437
1856,134
1854,636
1855,1438
1860,41
1861,951
1861,1439
1852,519
1859,499
1851,1436
1858,141
1862,1440
1863,1441
1864,80
1865,1442
1868,80
1867,1443
1869,1444
1871,512
1872,805
1873,1003
1874,1446
1876,1447
1879,579
1877,1448
1897,300
1875,882
1880,3152
1880,27
1881,872
1882,1452
1883,90
1884,80
1885,141
1886,991
1887,1066
1887,1454
1888,1313
1889,1455
1893,612
1890,1456
1894,671
1895,531
1896,1457
1898,1462
1891,815
1900,1129
1902,1459
1907,1463
1899,1460
1901,6
1904,354
1905,450
1906,1239
1908,1464
10557,208
1909,1069
1914,128
1915,44
1910,1465
1911,1466
1911,349
1912,1467
1916,102
1917,1175
1918,1030
1941,80
1919,671
1920,1469
1921,596
1926,1472
1927,1473
1928,395
1929,479
1930,1473
1931,90
1923,1470
1925,38
1922,38
1924,1471
1932,648
1933,1474
1933,1475
1933,636
1935,747
1936,1477
1938,479
1937,1272
1937,1478
1939,537
1944,1479
1945,582
1946,1480
1948,84
1953,1483
1942,1488
1947,1481
1956,867
2143,582
1943,1122
1954,817
1949,1199
1950,266
1951,562
1952,1482
1957,651
1958,1484
1959,1485
1960,3
1961,130
1962,375
1963,1486
1964,1487
1965,1147
1969,330
1970,196
1968,1067
1966,141
1967,1489
1971,219
1973,1483
1974,1491
1972,1490
1975,298
1976,1313
1979,1493
1977,1492
1978,330
1982,1420
1980,17
1983,1313
1988,1247
1986,1327
6960,3151
1984,1494
1985,130
1987,893
1987,1495
1989,268
1990,1496
1991,736
1991,1497
1991,279
1992,736
1992,1497
1992,279
1993,1498
1994,1499
1996,1500
1995,105
1997,44
1998,1038
2000,1501
2001,266
2002,1502
1999,3
2003,1504
2004,934
2005,1505
2005,101
2006,1507
2007,20
2035,1522
2008,1420
2009,680
2010,751
2011,1508
2012,1509
2012,1510
2013,1511
2015,1512
2016,298
2017,1255
2020,1514
2021,1515
2022,1516
2022,1517
2023,1518
2014,33
2018,914
2019,1513
2024,576
2025,1519
2027,360
2026,671
2028,1411
2031,106
2031,21
2032,1520
2033,588
2034,817
2036,1523
2038,805
2037,1524
2039,499
2043,349
2046,1527
2042,208
2045,1526
2040,262
2041,23
2124,1565
2047,267
2048,19
2049,1528
2050,1529
2051,1009
2052,807
2056,1531
2057,1399
2058,1532
2059,265
2053,79
2054,641
2055,436
2062,298
2061,44
2063,1533
2060,134
2064,1534
2065,20
2066,951
2066,1535
2067,769
2068,1473
2069,1255
2073,265
2074,1537
2071,265
2078,1541
2142,1577
2077,1540
2075,1538
2080,1542
2081,265
2082,818
2083,1543
2085,38
2086,1544
2084,648
2088,1545
2089,1546
2090,1403
2092,201
2091,1116
2093,397
2095,1547
2096,1548
2097,2737
2099,1414
2100,88
2098,1550
2101,1551
2103,604
2104,1553
2104,178
2105,618
2106,545
2107,1557
2109,102
2111,1556
2129,19
2110,1555
2115,1077
2119,1562
2122,1564
2113,1559
2116,1560
2112,1558
2118,1561
2121,203
2123,1503
2127,1569
2114,7
2120,1563
2125,26254
2126,1568
2128,1570
2130,1571
2138,1574
2132,1446
2134,20
2137,1573
2133,38
2135,1169
2136,1313
2131,1572
2139,713
2140,1575
2141,1576
2146,1579
2147,1580
2151,1584
2151,1583
2152,1163
2152,933
2153,1338
2154,205
2157,598
2150,471
2167,1255
2165,1283
2168,825
2163,805
2164,1587
2166,20
2159,882
2160,524
2161,1586
2162,1287
2169,994
2170,1588
2171,1589
2172,951
2175,1591
2173,1590
2176,219
2186,80
2179,1594
2181,842
2182,1595
2183,19
2177,1592
2178,1593
2180,350
2184,1596
2185,160
2187,1555
2188,1597
2189,298
2190,298
2191,1598
2192,1599
2193,1600
2194,1601
2195,1602
2197,1603
2196,360
2198,1604
2199,843
2201,507
2202,637
2203,508
2204,1606
2205,80
2206,268
2207,38
2223,1607
2209,1608
2209,1609
2210,267
2215,628
2211,1610
2224,1613
2227,3557
2218,1346
2221,141
2222,298
2216,588
2217,519
2219,265
2220,708
2212,3004
2212,1285
2212,1038
2213,1611
2214,1612
2226,750
2229,236
6928,3132
2225,1614
2228,1615
2231,330
2232,1617
2243,1622
2245,3135
2241,1620
2242,1621
2244,1623
2240,1180
2237,1619
2239,375
2233,1618
2234,606
2238,519
2235,211
2248,1626
2249,2967
2251,812
2253,1628
2246,1625
2247,637
2254,145
2255,7
2256,1414
2257,1629
2258,500
2259,1241
2259,349
2259,1630
2260,1631
2261,1329
2262,1355
2265,354
2266,128
2267,447
2268,1634
2272,1754
2273,1637
2274,1247
2706,3126
2707,1787
2271,1636
2275,33
2269,1635
2270,1573
2276,598
2277,867
2278,38
2280,698
2301,236
2282,1133
2282,1638
2302,1287
2708,1788
2281,266
2285,951
2289,1641
2294,1199
2297,1642
2298,1643
2299,955
2288,201
2293,545
2348,1660
2283,120
2286,1640
2300,151
2287,266
2305,17
2306,1644
2308,1647
2309,1648
2310,149
2312,1650
2347,130
2307,1645
2307,1646
2314,1651
2343,1657
2313,1408
2315,1652
2316,618
2319,1653
2317,1310
2322,450
2324,514
2324,1654
2325,514
2325,1654
2326,265
2330,1655
2331,1228
2332,1656
2318,395
2320,1346
2321,201
2323,583
2328,1108
2329,1199
2333,1275
2334,824
2335,1320
2337,615
2338,90
2339,124
2709,802
2342,769
2344,1658
2345,1659
2346,298
2349,44
2350,1661
2710,3120
2359,1664
2361,1313
2363,775
2364,558
2351,2965
2352,1662
2356,976
2358,298
2360,1665
2360,1666
2362,964
2353,1663
2355,991
2357,638
2365,134
2366,1667
2367,1115
2368,893
2369,575
2371,360
2372,141
2370,1668
2373,1669
2375,90
2376,933
2377,882
2386,1676
2388,1152
2390,227
2383,1675
2384,1038
2379,1671
2380,1672
2381,1673
2382,1674
2378,1670
2391,1380
2393,102
2394,482
2711,679
2392,1677
2395,1379
2396,1678
2397,80
2398,933
2435,1332
2401,1679
2403,1681
2399,101
2399,23
2400,395
2402,38
2404,267
2405,1682
2406,20
2407,1683
2408,267
2409,354
2410,27
2411,1684
2415,1687
2413,1685
2447,818
2412,2654
2414,1686
2416,1688
2417,282
2421,128
2419,1689
2422,1116
2423,1165
2424,1690
2426,120
2418,63
2428,80
2429,26249
2431,253
2432,1557
2433,178
2434,1243
10114,4799
2436,1257
2439,1446
2440,912
2437,238
2438,349
2446,1038
2441,268
2442,1692
2443,28
2444,178
2445,267
6929,21901
2448,1693
2450,1695
2477,1379
2477,1709
2449,1487
2451,1696
2453,80
2452,149
2456,266
2458,951
2454,38
2455,1697
2457,1496
2459,775
2712,585
2460,1698
2461,1699
2462,1700
2463,889
2463,1701
2467,1703
2466,654
2468,1704
2469,1705
2470,1706
2471,1707
2473,1708
2474,576
2475,1080
2476,1352
2478,1710
2479,7
2480,160
2481,282
2482,1711
2483,1496
2484,90
2485,1082
2486,929
2487,1255
2488,1473
2495,1713
2492,3126
2490,1712
2491,735
2493,55
2494,102
2496,20
2499,80
2500,238
2501,1714
2502,1116
2503,1715
2505,1332
2506,1716
2509,1718
2510,1408
2520,700
2508,1717
2713,1221
2511,1719
2514,812
2513,1720
2515,651
2516,1721
2517,1317
2518,62
2518,319
2525,62
2519,1722
2521,1723
2522,1724
2523,1412
2526,1725
2524,19
2527,102
2531,524
2714,1789
2528,1473
2529,116
2532,519
2533,1479
2530,17
2534,1726
2536,90
2535,2963
2537,1727
2542,1729
2547,266
2538,1728
2539,1077
2543,626
2546,742
2540,1366
2544,262
2545,615
2550,1731
2549,955
2551,141
2552,92
2553,92
2554,1732
2555,1733
2556,196
2561,160
2557,262
2560,375
2558,1734
2559,1735
2562,141
2567,1069
2568,38
2563,1736
2564,17
2565,1239
2566,306
2569,1737
2617,1759
2570,618
2571,268
2572,4
2573,698
2574,671
2575,105
2577,87
2578,842
2576,1738
2580,398
2579,1504
2715,461
2581,80
2582,696
2583,1739
2584,494
2585,1740
2589,101
2586,882
2587,247
2588,1741
2591,1742
2591,1743
2590,480
2592,19
2593,1744
2599,624
2594,1745
2595,1746
2596,1747
2598,1748
2600,1394
2600,1750
2601,62
2602,1751
2603,1752
2605,824
2604,1753
2606,20
2618,776
2614,508
2615,268
2616,397
2612,1758
2613,2851
2608,630
2610,1757
2611,92
2607,1755
2609,1756
2619,1760
2620,236
2621,565
2633,375
2623,1761
2624,1762
2626,1764
2627,1313
2628,265
2634,203
2625,1763
2622,1761
2636,4
2632,130
2632,1765
2635,219
2637,805
2638,951
2640,514
2641,1310
2639,700
2642,134
2644,128
2645,1572
2646,519
2647,1766
2648,671
2649,755
2650,1767
2651,1313
2652,2960
2653,219
2654,1447
2655,1768
2660,1772
2661,1773
2656,1769
2658,1771
2659,1347
2663,987
2657,1770
2662,590
2664,1098
2665,134
2666,1247
2667,2924
2667,1775
2668,1776
2671,590
2669,1777
2670,836
2676,1780
2677,1777
2678,1781
2673,1778
2674,617
2672,651
2675,1779
2680,776
2681,330
2683,375
2684,494
2685,1782
2686,1783
2687,3556
2688,1785
2690,1366
2691,20
2693,38
2704,80
2699,1786
2701,800
2702,1313
2703,1487
2692,76
2695,23
2696,80
2698,375
2694,81
2705,984
2716,38
2718,1791
2717,77
2720,1793
2723,363
2724,178
2721,1794
2725,1056
2726,1239
2727,62
2730,265
2733,655
2728,1027
2729,708
2732,1795
2736,1295
2738,1797
2735,1796
2737,469
2739,942
2740,1798
2741,1331
2750,1806
2926,1868
2927,1781
2742,298
2743,115
2746,1801
2747,1767
2748,4
2749,1802
2744,1799
2745,1800
2751,2851
2752,860
2765,90
2757,1311
2758,256
2760,1807
2753,1804
2754,1805
2755,265
2761,815
2762,843
2764,1808
2766,1779
2767,375
2768,1809
2769,1810
2770,1504
2771,23
2772,1047
2773,1811
2774,964
2775,1491
2776,944
2778,38
2779,109
2780,267
2781,698
2782,1027
2783,1414
2784,1294
2785,44
2786,1812
2787,1813
2788,614
2789,1069
2790,742
2791,1814
2792,1815
2793,134
2794,33
2797,1123
2928,1873
2928,763
2795,1816
2796,3126
2799,1818
2800,912
2798,1817
2801,696
2802,17
2803,1763
2805,1666
2804,80
2806,44
2807,1692
2808,1819
2808,670
2809,1680
2811,3131
2812,266
2812,1820
2816,38
2820,1824
2929,236
2813,469
2819,1823
2822,201
2818,1822
2930,315
2815,298
2817,1821
2823,508
2824,1825
2825,521
2827,591
2830,1827
2832,226
2843,375
2829,1826
2833,211
2834,329
2854,1561
2846,1831
3060,1919
2835,673
2836,1164
2837,4
2838,1829
2845,1830
2847,1832
2840,3555
2844,2966
2839,3133
2842,201
2841,3134
2848,238
2850,637
2849,1833
2852,1341
